Actual,Predicted_Prob_Logistic Regression,Predicted_Prob_Decision Tree,Predicted_Prob_KNN,Predicted_Prob_Random Forest
constant/increased,1.4571276545932147e-10,0.2727272727272727,0.0,0.28629629629629627
decreased,0.4612921863116031,0.0,1.0,0.3531111111111111
constant/increased,0.02196741729684793,0.5454545454545454,0.375,0.22088888888888894
decreased,0.9355941900594038,0.75,0.0,0.2812222222222222
constant/increased,0.0005084457063905475,0.5,0.0,0.23822222222222222
decreased,0.6887689938392266,0.0,0.25,0.24133333333333334
constant/increased,0.004278588011555559,0.5,0.625,0.25355555555555553
decreased,0.9103225469923821,0.125,0.375,0.3369444444444444
constant/increased,0.0006192752681606328,0.5,0.125,0.23877777777777776
decreased,0.9544330942810599,0.0,0.875,0.3761111111111111
decreased,0.02215705750501537,0.0,0.625,0.20763492063492062
decreased,0.009625924373675014,0.0,0.125,0.269
constant/increased,0.0004979324101098333,0.5,0.0,0.21885714285714286
decreased,0.6798039918381176,0.0,0.0,0.2034126984126984
constant/increased,0.00034551648479827057,0.5,0.0,0.24911111111111112
decreased,0.46133555507651486,1.0,0.125,0.2127777777777778
constant/increased,0.003342763877628405,0.5,0.0,0.2395238095238095
decreased,0.7816498592175033,0.0,0.25,0.23566666666666666
constant/increased,0.0017753132407418775,0.5,0.0,0.22677777777777777
decreased,0.7183302287254988,0.0,0.0,0.21455555555555558
constant/increased,0.00033883731190560354,0.5,0.0,0.2311111111111111
decreased,0.5628667279539731,0.0,0.0,0.17833333333333334
constant/increased,0.0031542103002803576,0.5,0.0,0.24196825396825394
decreased,0.7184587630744191,0.0,0.125,0.2658888888888889
constant/increased,0.000368649928702492,0.5,0.0,0.18941269841269845
decreased,0.34121536753536796,0.0,0.0,0.24577777777777782
constant/increased,0.34632094961078735,0.5,0.375,0.24533333333333332
decreased,0.008715282018973584,0.5,0.0,0.2310793650793651
decreased,0.5993062551205154,0.0,0.0,0.2905555555555555
decreased,0.00019656688701795476,0.5,0.0,0.26830158730158726
decreased,0.3045162434347168,0.25,0.0,0.26777777777777784
constant/increased,0.00040464755591037514,0.5,0.0,0.28285714285714286
decreased,0.8220299459358553,0.0,0.0,0.2438888888888889
constant/increased,4.312868336573373e-06,0.5,0.0,0.2134285714285714
decreased,0.3192403777670572,0.7777777777777778,0.125,0.23777777777777775
decreased,0.0020976268629360013,0.5,0.0,0.20007936507936508
decreased,0.5762707376224375,1.0,0.0,0.23388888888888887
constant/increased,0.005556171535624944,0.125,0.25,0.23841269841269838
decreased,0.8399137481801007,0.0,0.375,0.3088888888888888
constant/increased,6.975851593035576e-05,0.5,0.0,0.25299999999999995
decreased,0.1026946710303052,0.0,0.0,0.10911111111111112
constant/increased,0.0014705947022633952,0.5,0.25,0.24044444444444443
decreased,0.6511230795935641,1.0,0.5,0.20722222222222222
constant/increased,0.0018843546612981488,0.5,0.0,0.24277777777777776
decreased,0.5165881075094862,0.0,0.0,0.33044444444444443
constant/increased,0.0031223004140473855,0.5,0.625,0.2345238095238095
decreased,0.809479496234792,0.0,1.0,0.31188888888888894
constant/increased,0.0048596892990463835,0.5,0.5,0.24507936507936506
decreased,0.8394314422047786,0.0,0.0,0.2838888888888889
constant/increased,0.002523986675629132,0.5,0.5,0.2765714285714286
decreased,0.7398601683508872,0.0,0.25,0.28944444444444445
constant/increased,0.003975589874494112,0.5,0.125,0.2541904761904762
decreased,0.8484367809037509,1.0,0.125,0.2876666666666667
constant/increased,0.0026841808628130645,0.5,0.25,0.25396825396825395
decreased,0.7492722949711987,1.0,0.75,0.2677777777777778
constant/increased,0.003113899201750003,0.5,0.0,0.26722222222222225
decreased,0.56515964364889,1.0,0.0,0.2511111111111111
constant/increased,0.0013003458328121951,0.5,0.125,0.23355555555555554
decreased,0.7476557019601198,1.0,0.25,0.24677777777777776
constant/increased,3.041471296191982e-17,0.0,0.375,0.2974444444444445
decreased,0.8933564188850539,0.0,0.5,0.2505555555555556
constant/increased,0.0005866610936607838,0.5,0.0,0.21777777777777776
decreased,0.4901350913090038,0.0,0.25,0.23833333333333334
constant/increased,0.000811385079487705,0.5,0.0,0.22174603174603172
decreased,0.999929017381212,0.0,0.75,0.3688888888888888
constant/increased,0.001374966646902531,0.5,0.0,0.250079365079365
decreased,0.5710768607732793,0.0,0.0,0.23722222222222225
constant/increased,0.002010066631745666,0.5,0.375,0.29974603174603176
decreased,0.7644737892167093,1.0,0.25,0.33666666666666667
constant/increased,0.006841986434777788,0.5,0.0,0.23174603174603173
decreased,0.8313233688114724,1.0,0.75,0.29400000000000004
decreased,0.04154013488504014,0.5,0.25,0.2782063492063492
decreased,0.5795421248606589,0.875,0.0,0.31355555555555553
constant/increased,0.002139675490124236,0.5,0.0,0.23412698412698413
decreased,0.383513362021209,0.0,0.0,0.2733333333333334
constant/increased,0.00043062157853889464,0.5,0.0,0.24452380952380953
decreased,0.8278619932956046,0.0,0.0,0.24255555555555555
constant/increased,0.0005316639871658828,0.5,0.0,0.25885714285714284
decreased,0.4678897555945963,0.26666666666666666,1.0,0.28144444444444444
constant/increased,0.0004101186330587558,0.5,0.0,0.27952380952380956
decreased,0.6485573838810299,0.0,0.0,0.20444444444444443
constant/increased,0.00021803891961285742,0.5,0.0,0.24796825396825398
decreased,0.6763306264824542,0.26666666666666666,0.0,0.21722222222222218
constant/increased,0.0007847449094306765,0.5,0.0,0.21730158730158736
decreased,0.6574018643305547,0.0,0.625,0.21
constant/increased,3.6038337980412955e-06,0.25,0.0,0.26111111111111107
decreased,0.007044361531440248,0.0,0.0,0.33555555555555555
constant/increased,0.003911853130031098,0.5,0.125,0.24619047619047615
decreased,0.8181231136438561,0.0,0.0,0.25222222222222224
constant/increased,0.003312837771246058,0.5,0.0,0.2373015873015873
decreased,0.9140709904803662,0.0,0.0,0.3095555555555556
constant/increased,0.004130729181407275,0.5,0.125,0.20633333333333334
decreased,0.831521660193729,0.0,0.0,0.24611111111111109
constant/increased,0.0005794092330092522,0.1111111111111111,0.25,0.15877777777777777
decreased,0.3045722221437618,0.125,0.75,0.22444444444444442
constant/increased,0.00010529314473937165,0.5,0.0,0.23441269841269838
decreased,0.6952388028787935,0.0,0.0,0.21844444444444444
constant/increased,0.002254416755549887,0.5,0.0,0.2305555555555555
decreased,0.6135739551182938,0.0,0.0,0.22144444444444444
constant/increased,0.00030577325212449626,0.5,0.0,0.21730158730158736
decreased,0.22962438206512847,0.0,0.0,0.2213333333333333
constant/increased,0.0007887735175505975,0.5,0.0,0.22
decreased,0.6329844656444925,0.1111111111111111,0.0,0.24055555555555552
constant/increased,0.0007352465268738514,0.5,0.0,0.22996825396825396
decreased,0.7644435807018927,1.0,0.0,0.20777777777777778
constant/increased,0.0003605217999462279,0.5,0.0,0.23174603174603173
decreased,0.39399166210611003,1.0,0.0,0.24111111111111108
constant/increased,0.01665406794849081,0.0,0.75,0.33144444444444443
decreased,0.7270507540285676,0.1,0.25,0.3081111111111111
constant/increased,0.0008700815938562725,0.5,0.125,0.2633333333333333
decreased,0.6888050009364034,0.0,0.125,0.18944444444444447
constant/increased,0.004947605420971583,0.1111111111111111,0.25,0.2888888888888889
decreased,0.8957652414741136,0.5,0.0,0.2515555555555556
constant/increased,0.002276531087393481,0.5,0.0,0.2525238095238095
decreased,0.8975903384701353,0.5555555555555556,0.0,0.3025555555555556
constant/increased,0.004529153852634209,0.0,0.5,0.2593333333333333
decreased,0.0889009809037055,0.0,0.25,0.24777777777777782
constant/increased,0.0009795013144686668,0.5,0.5,0.2141111111111111
decreased,0.6303433123123923,0.0,0.625,0.28944444444444445
decreased,0.009224068363152737,0.0,0.0,0.2336349206349206
decreased,0.9001775741781255,0.0,0.75,0.2588888888888889
constant/increased,0.001591390460635831,0.5,0.0,0.2832222222222222
decreased,0.6655407284652914,0.0,0.25,0.20833333333333334
constant/increased,0.0025957719038574145,0.5,0.25,0.27574603174603174
decreased,0.7278913097312174,0.0,0.0,0.2398888888888889
constant/increased,0.002903741400084297,0.5,0.25,0.2433333333333333
decreased,0.6310372098046171,0.4444444444444444,0.75,0.2353333333333333
constant/increased,0.009062204702925751,0.5,0.125,0.29641269841269846
decreased,0.7595026703776345,0.0,0.875,0.3005555555555555
constant/increased,0.0016445708396105744,0.5,0.0,0.23119047619047617
decreased,0.615990485134845,0.0,0.0,0.16666666666666666
constant/increased,0.003996928016908711,0.5,0.125,0.24466666666666664
decreased,0.8140951281937543,0.23076923076923078,0.0,0.21944444444444444
constant/increased,0.0015249206228307307,0.5,0.0,0.22119047619047622
decreased,0.6627759335831955,0.125,0.125,0.2603333333333333
constant/increased,0.004230818773566049,0.5,0.0,0.253079365079365
decreased,0.8029093911734573,0.0,0.0,0.2105555555555556
constant/increased,0.0035631580281635256,0.5,0.0,0.25007936507936507
decreased,0.7596352406707175,0.25,0.0,0.21333333333333335
constant/increased,0.001173375431289245,0.5,0.0,0.2721111111111111
decreased,0.5424131941505704,0.1,0.75,0.25588888888888894
constant/increased,0.0002415861419659944,0.25,0.0,0.2162222222222222
decreased,0.7871725127109996,0.0,0.0,0.3115555555555556
constant/increased,2.5619178347869333e-09,0.7777777777777778,0.0,0.26033333333333336
decreased,0.2678023548439889,0.1111111111111111,0.0,0.36666666666666664
constant/increased,0.002237985880209389,0.5,0.25,0.2118888888888889
decreased,0.6385753732376914,1.0,0.0,0.2288888888888889
constant/increased,0.0010571408598071803,0.5,0.0,0.2161269841269841
decreased,0.9187851472836761,0.875,0.375,0.2702222222222222
constant/increased,0.007213676383654002,0.5,0.125,0.23452380952380955
decreased,0.9829915472632641,0.0,1.0,0.5012857142857143
constant/increased,0.0016393542022035388,0.5,0.0,0.2571111111111111
decreased,0.5742322098825232,0.0,0.875,0.2948888888888889
constant/increased,0.00042856819426655775,0.0,0.0,0.24952380952380954
decreased,0.15039838498166874,0.0,0.0,0.23323809523809524
constant/increased,0.001355577515361565,0.5,0.0,0.2607460317460317
decreased,0.5763884197658162,0.0,0.0,0.22522222222222227
constant/increased,0.0008090674079418778,0.5,0.0,0.24266666666666661
decreased,0.3480956809107221,0.2727272727272727,0.0,0.21533333333333332
constant/increased,0.0067759737789495275,0.5,0.375,0.25577777777777777
decreased,0.8250354788676443,0.0,0.125,0.21933333333333332
constant/increased,0.00019547358832693227,0.5,0.0,0.24419047619047618
decreased,0.4863138854177202,0.0,0.125,0.26769841269841266
constant/increased,0.001340798767847592,0.0,0.0,0.31455555555555553
decreased,0.33413535828795016,1.0,0.125,0.34855555555555556
constant/increased,0.0015452377435710319,0.5,0.125,0.2389682539682539
decreased,0.653253355621351,0.0,0.125,0.19833333333333333
constant/increased,0.0025183494711614597,0.5,0.125,0.2402222222222222
decreased,0.7943709540930688,0.0,0.0,0.22333333333333333
constant/increased,0.00032680847277150705,0.5,0.375,0.2510793650793651
decreased,0.8824573435446521,0.0,0.0,0.25866666666666666
constant/increased,0.0013810517908207462,0.5,0.25,0.22744444444444445
decreased,0.5959286854038375,0.1,0.375,0.2390634920634921
constant/increased,0.002808450015568219,0.5,0.0,0.21230158730158732
decreased,0.8477818109812048,0.0,0.0,0.29444444444444445
constant/increased,0.0018664425821341372,0.5,0.125,0.23685714285714282
decreased,0.641155050420687,0.5,0.25,0.2311111111111111
constant/increased,0.0009887240981646531,0.5,0.0,0.23299999999999993
decreased,0.262274660515455,0.13333333333333333,0.125,0.22633333333333336
constant/increased,0.9999999947979494,0.0,0.125,0.3612222222222222
decreased,1.0,0.2727272727272727,0.625,0.3238888888888889
constant/increased,0.0014155019242205857,0.5,0.0,0.2525238095238095
decreased,0.5648604675592638,0.0,0.125,0.2261111111111111
constant/increased,0.008948988237592345,0.5,0.0,0.27741269841269833
decreased,0.820275523802933,0.26666666666666666,0.5,0.2577777777777778
constant/increased,0.0006120494940306397,0.5,0.25,0.23288888888888887
decreased,0.4264068223867805,1.0,0.125,0.1911111111111111
constant/increased,0.0008421994590780362,0.5,0.0,0.1935238095238095
decreased,0.49793714775358505,0.26666666666666666,0.0,0.2335555555555556
decreased,0.007719392703139472,0.0,0.75,0.3116349206349206
decreased,0.8973484016040139,0.15384615384615385,0.5,0.29488888888888887
decreased,0.000481127423885884,0.5,0.0,0.23674603174603173
decreased,0.5193145463969497,0.5,0.0,0.18999999999999997
constant/increased,0.005997672576684893,0.5,0.0,0.2894285714285715
decreased,0.9283181098829041,0.125,0.5,0.35755555555555557
constant/increased,0.009950610309928368,0.5,0.125,0.2591111111111112
decreased,0.9364573645362491,0.0,0.0,0.3737777777777777
constant/increased,0.0032715386148864404,0.5,0.0,0.22633333333333336
decreased,0.8169647047539308,0.0,0.0,0.26722222222222225
constant/increased,0.00012289963725945114,0.5,0.0,0.2295238095238095
decreased,0.33900182859378564,0.0,0.125,0.23866666666666664
constant/increased,0.9999995035366167,0.125,1.0,0.29888888888888887
decreased,0.8485182829417829,0.0,0.0,0.30733333333333335
constant/increased,0.005955336611659791,0.5,0.0,0.24130158730158727
decreased,0.7868338520820773,0.25,0.375,0.31811111111111107
constant/increased,0.0006315399249581245,0.5,0.125,0.18944444444444442
decreased,0.3819013160417892,0.2727272727272727,0.0,0.17855555555555558
constant/increased,0.0009502830539869228,0.5,0.0,0.21555555555555553
decreased,0.498722567470138,0.0,0.0,0.25455555555555553
constant/increased,8.076564621631542e-05,0.5,0.0,0.22222222222222218
decreased,0.2269594315334141,0.0,0.0,0.28355555555555556
constant/increased,0.0013560227228249862,0.0,0.0,0.2311904761904762
decreased,0.3087442101508329,0.0,0.125,0.2101111111111111
constant/increased,0.002603169973904857,0.5,0.0,0.23552380952380952
decreased,0.7233838448927175,0.5,0.0,0.23099999999999998
constant/increased,0.003671931294420327,0.5,0.5,0.23655555555555552
decreased,0.8333334056474854,0.0,0.125,0.21555555555555553
constant/increased,6.250334783740194e-05,0.5,0.25,0.21933333333333332
decreased,0.06157037761507644,0.6,0.0,0.2918888888888888
constant/increased,0.0014941329362736064,0.5,0.375,0.3057936507936508
decreased,0.3428267284492399,0.5,0.375,0.23822222222222222
constant/increased,0.005595701665144587,0.5,0.0,0.2525238095238095
decreased,0.9024423132128065,1.0,0.0,0.3055555555555555
constant/increased,0.0034658991201617856,0.5,0.0,0.252
decreased,0.813377693954178,0.0,0.125,0.28744444444444445
constant/increased,0.0008820784758195273,0.5,0.375,0.21944444444444447
decreased,0.9999999989185173,1.0,1.0,0.4216666666666667
constant/increased,0.002440660249681832,0.5,0.0,0.26074603174603167
decreased,0.7537554289960124,1.0,0.0,0.2916666666666667
constant/increased,0.27802150131025777,0.5,1.0,0.2607777777777777
decreased,0.3537583148613753,0.0,0.0,0.3042222222222222
constant/increased,0.01034904036291125,0.5,0.0,0.27585714285714286
decreased,0.8980996801217949,0.26666666666666666,0.0,0.36111111111111116
constant/increased,0.0001864231507517516,0.5,0.0,0.23385714285714282
decreased,0.1966016050238687,1.0,0.0,0.28844444444444445
constant/increased,0.009700671706389826,0.5,0.125,0.29085714285714287
decreased,0.8736066571192939,1.0,0.125,0.3166666666666666
constant/increased,0.0016548121222838854,0.5,0.125,0.24055555555555558
decreased,0.6347240623377716,0.125,0.0,0.24666666666666667
constant/increased,0.002180853410262397,0.5,0.0,0.22063492063492063
decreased,0.7366074548218845,0.0,0.0,0.23166666666666672
constant/increased,0.0004692006724234345,0.5,0.125,0.22074603174603175
decreased,0.6484751678485563,0.0,0.0,0.2398888888888889
constant/increased,0.00013250954657900244,0.5,0.0,0.21496825396825395
decreased,0.2130808591149634,0.0,0.0,0.19599999999999998
constant/increased,0.18717870495103556,0.75,0.5,0.31836507936507935
constant/increased,0.0017155010464495306,0.5,0.25,0.21722222222222223
decreased,0.5880204082480492,0.125,0.0,0.3012222222222222
constant/increased,0.0014153900768723528,0.5,0.0,0.23355555555555554
decreased,0.7063700408185918,0.0,0.875,0.2603333333333333
constant/increased,0.0008713031917319035,0.5,0.0,0.2556349206349206
decreased,0.5635808588831173,0.5,0.375,0.29466666666666663
constant/increased,0.0028859689357648593,0.5,0.125,0.23807936507936503
decreased,0.7891896702728709,0.0,0.25,0.2026666666666667
constant/increased,4.9105492405849044e-05,0.5,0.0,0.2966666666666667
decreased,0.397355002335048,0.0,0.0,0.23388888888888887
constant/increased,0.0009424930347177575,0.5,0.0,0.23766666666666666
decreased,0.5092134863905795,0.0,0.75,0.2731111111111111
constant/increased,0.0014659569823077955,0.5,0.0,0.22185714285714284
decreased,0.5779816471267516,0.26666666666666666,0.0,0.31
decreased,0.08585903068635384,0.5,0.75,0.30996825396825395
decreased,0.7020410416354984,0.2727272727272727,0.0,0.2866666666666667
